pic_name,mean,粉尘能量,粉尘对比度,粉尘熵值,idm,Auto_correlation,std,,mean_s,asm_s,con_s,eng_s,idm_s,Auto_correlation_s,std_s,,mix_d,mix_s,mean_s,烟雾能量,烟雾对比度,烟雾熵值,idm_s,Auto_correlation_s,std_s,,粉尘Tglcm,烟雾Tglcm
1,0.055438519,0.526648924,0.027648926,0.823607511,0.985565186,203.1365967,41.17462763,,0.051091194,0.225925907,0.107299805,1.898929708,0.956329346,173.7603149,25.83363306,,57.34478454,274.6001847,0.046588659,0.203437969,0.884216309,2.447020318,0.91146629,161.53125,26.05408236,,23.38250827,70.23229726
2,0.054397821,0.354943164,0.074951172,1.309899761,0.972625732,195.7215576,33.44141734,,0.05003643,0.729147889,0.02722168,0.585427905,0.979614258,165.4655762,44.32975204,,170.4468316,12.84968135,0.020048857,0.110483676,0.493103027,2.840120644,0.861859114,30.70288086,5.616310449,,35.47253525,109.642742
3,0.048519611,0.284398384,0.098022461,1.622065605,0.962097168,156.3334961,26.62915784,,0.056160212,0.44619631,0.050842285,1.141346694,0.974029541,209.1519775,39.62048379,,231.789183,120.3573235,0.020530224,0.113932557,0.463500977,2.81233688,0.873399111,31.90997314,5.964116074,,44.2524964,106.467918
4,0.053822041,0.53272932,0.053649902,1.045823351,0.974975586,191.5701904,40.78741641,,0.052918673,0.348176725,0.062988281,1.518179278,0.967657471,186.0814819,32.90265647,,104.9593054,179.9885365,0.044103861,0.076581948,0.662658691,3.224637215,0.86767023,134.4975586,13.70300046,,24.53687469,153.3288497
5,0.036743879,0.267125651,0.050842285,1.592565949,0.976409912,89.97937012,19.52361416,,0.051253557,0.248603091,0.091247559,1.789413234,0.957175221,174.6188965,26.784333,,183.3863149,245.3285729,0.038994312,0.07031469,1.727233887,3.660112273,0.807614721,121.0030518,14.20508801,,45.90681879,177.7906919
6,0.051038504,0.218960837,0.080505371,1.78327475,0.96496582,172.9453125,24.82073162,,0.053170443,0.312921368,0.046630859,1.351542383,0.971984863,187.1574707,30.30806625,,236.9367624,150.4929609,0.037374973,0.088078648,0.785827637,3.322934513,0.85746703,102.8511963,13.89383488,,55.39169507,138.0078435
7,0.047935963,0.163080581,0.08984375,2.090968446,0.959503174,154.1068115,19.58767164,,0.053489447,0.391390339,0.046142578,1.186722902,0.97052002,189.2249756,34.59260159,,282.6325366,125.6758344,0.040995359,0.087421291,1.629577637,3.51472445,0.809122447,130.9165039,16.65292225,,72.67265919,148.2580096
8,0.029884815,0.321671851,0.085144043,1.546082674,0.969592285,59.934021,17.4890909,,0.053762436,0.26333461,0.093383789,1.650036394,0.961002125,192.0692749,29.14193384,,207.5851253,232.0539675,0.038885832,0.131070614,0.56652832,2.954491958,0.861109772,111.5767212,17.9500437,,39.66943566,96.73249516
9,0.051086664,0.275560282,0.059509277,1.587829788,0.970306396,173.116272,28.05896172,,0.047763586,0.474839523,0.079833984,1.092874489,0.962982178,150.9492798,33.44327607,,190.7362279,141.637481,0.036846876,0.119909756,0.594848633,2.965529026,0.854657547,104.5712891,16.63879471,,44.82394181,104.1721815
10,0.052079678,0.464202866,0.076599121,0.970768594,0.973937988,179.4216919,36.43230574,,0.057794094,0.801815674,0.019836426,0.398457571,0.98236084,220.6021118,53.68882919,,127.2556939,20.49938447,0.043297768,0.099861607,1.223815918,3.350940826,0.829709653,137.3591919,17.23444063,,27.16213978,129.1314481
11,0.050796032,0.761851668,0.080383301,0.578000822,0.969921875,170.4904785,45.3964673,,0.05526948,0.372436292,0.057312012,1.302128779,0.970776367,202.6702881,35.60137752,,61.9982162,150.2812604,0.045204163,0.1025507,0.505981445,3.058464709,0.891636747,142.1713867,16.75056328,,16.8197518,117.8648802
12,0.042310715,0.511842877,0.070739746,1.190169483,0.976947021,118.8353882,31.42229677,,0.057529211,0.723933399,0.028991699,0.591614193,0.979949951,218.6772461,50.98696286,,138.5724067,15.75977866,0.047656775,0.323905826,1.010742188,1.993783683,0.929667753,168.817688,33.26036634,,26.19549049,50.94951147
13,0.051821947,0.285741068,0.05279541,1.578100556,0.971801758,178.208252,29.26054865,,0.037897587,0.266452439,0.089233398,1.668734908,0.965478157,95.76556396,20.59316772,,182.0313589,229.4616454,0.04466176,0.112490602,0.684692383,3.116570527,0.880385704,141.2278442,18.10839296,,43.41517631,111.3260917
14,0.046441555,0.662156157,0.079223633,0.947532397,0.975311279,142.7999878,39.00811493,,0.051829576,0.174862504,0.204284668,2.218512038,0.92244873,179.56427,23.37099951,,107.7612568,408.6496214,0.044225454,0.110461503,0.664489746,3.068565754,0.877785785,138.7706909,17.59678821,,20.63207609,112.517003
15,0.045115232,0.613942817,0.080871582,0.836697172,0.978570557,135.4474487,37.42357619,,0.046420336,0.12345472,0.106262207,2.423160706,0.955291748,146.6489868,17.80953077,,103.1470176,336.2328057,0.043060064,0.079394192,0.666259766,3.205599659,0.851985103,135.0643921,15.05855094,,21.28036358,148.6443945
16,0.050435066,0.951513872,0.013916016,0.130635847,0.988433838,168.0258179,50.70481866,,0.055198669,0.473926567,0.117553711,1.376785437,0.966101074,203.0031128,41.07059107,,68.17178682,207.839598,0.046511173,0.09825705,0.636413574,3.098723539,0.887024644,149.4038086,16.74478465,,11.30190767,123.6316211
17,0.057365179,0.754672796,0.015930176,0.571607886,0.985137939,217.6240845,52.07940476,,0.04731369,0.19261694,0.186157227,2.496162646,0.940325928,157.8188477,25.50024429,,2.37631518,416.5117972,0.033828259,0.049257137,0.857727051,3.496919142,0.798225718,83.75372314,8.111555045,,16.26811697,229.0781321
18,0.038551807,0.385934494,0.143615723,1.623555667,0.972263112,99.38018799,24.84036172,,0.041328907,0.081152506,0.173828125,2.836159339,0.929388428,119.3659668,12.45060361,,267.3778399,449.3288083,0.032586336,0.122640453,0.403869629,2.704693696,0.89128658,73.53375244,12.68993706,,35.46506852,99.1013285
19,0.058089972,0.960883811,0.004699707,0.093996159,0.990203857,222.8963623,58.80714004,,0.053148746,0.30417458,0.094543457,1.609329183,0.965667725,187.2741699,30.55795339,,81.98905815,225.0589174,0.039999008,0.06352111,0.646484375,3.33161087,0.845465019,112.4683838,11.40346299,,10.92406339,180.5508787
20,0.058135986,0.984436035,0,0.015442213,0.9921875,223.2421875,59.52398256,,0.050531864,0.229833923,0.099182129,1.940857684,0.96005249,170.6690674,25.62507403,,96.89938221,270.2845049,0.045071125,0.087492876,0.464477539,3.007515483,0.871539144,139.7545776,14.87485928,,10.23531138,133.977373
21,0.052545547,0.426410452,0.025939941,1.062196997,0.986541748,182.8497314,34.59923259,,0.050403595,0.196026914,0.112365723,2.053808999,0.955841064,169.9450684,23.50847629,,89.51859592,298.1439312,0.036688089,0.064350806,0.571655273,3.39546849,0.902217778,104.4083862,11.54529868,,29.02196717,178.0921038
22,0.056541443,0.472797364,0.059204102,0.913537346,0.973480225,211.4559326,40.39534905,,0.039604664,0.090545326,0.260986328,2.928755239,0.913773122,109.8441162,12.68691772,,103.2780997,544.8073194,0.032211065,0.050677016,0.549133301,3.518336122,0.874482154,84.64294434,8.975861631,,26.31043788,220.4111263
23,0.035424709,0.122156523,0.128662109,2.480761332,0.945947266,87.29693604,13.2468929,,0.055313826,0.35157866,0.038696289,1.184093963,0.975402832,202.3435059,34.15524343,,364.5225902,121.9478193,0.041162252,0.05059696,1.170227051,3.645530627,0.819213516,122.3944092,10.91563096,,95.55261358,227.5702566
24,0.05349946,0.483096361,0.061218262,1.203231201,0.970336914,189.4325562,38.82419534,,0.037056684,0.089936167,0.273498535,2.988268031,0.912670898,96.96221924,11.97162465,,133.2317457,563.3317216,0.037447214,0.06519492,0.693481445,3.425232932,0.861909592,108.2167969,11.86923202,,27.32814264,177.4471639
25,0.048684835,0.217828684,0.096008301,1.988949201,0.959484863,158.850708,24.66042387,,0.048583594,0.17410476,0.6317,2.508260637,0.90829139,166.6697,23.63398389,,273.1203525,865.1155877,0.031068325,0.042370625,0.828918457,3.590010795,0.856740083,78.49975586,7.18268813,,56.8124654,262.2518071
26,0.048150778,0.140645117,0.100769043,2.342063753,0.96282959,156.8255005,19.86318976,,0.041716099,0.077035867,0.20916748,3.004554421,0.916741943,125.0748291,13.72357835,,320.9109066,501.9193359,0.040214062,0.067914471,0.400756836,3.19052398,0.879819312,116.7175293,12.15051729,,83.81894923,167.2042122
27,0.031948328,0.094721131,0.127868652,2.749997625,0.947039795,76.50848389,11.78953255,,0.039801598,0.104294077,0.219543457,2.762249669,0.931750488,109.1539307,13.45965765,,393.3963017,485.3390163,0.043474436,0.095820993,0.300109863,2.946888556,0.929504395,132.2842407,15.12095355,,120.6017384,122.0968058
28,0.04088378,0.089188144,0.117980957,2.749648745,0.960998535,119.0318604,13.60304307,,0.042452574,0.155243307,0.140869141,2.403566591,0.949438477,122.1826172,17.62034105,,384.0270172,365.7014689,0.04161191,0.081243977,0.594055176,3.060378194,0.917053223,123.1644287,13.52962439,,127.0505798,144.3284902
29,0.044001818,0.096858054,0.116088867,2.64114379,0.956848145,135.7142334,15.63505241,,0.042905807,0.126601756,0.115234375,2.422480839,0.953796387,126.2241211,15.78221952,,370.5174407,344.8222833,0.049488306,0.165823556,0.2109375,2.409674817,0.940655518,165.3649902,21.83295707,,117.6104737,74.46281196
30,0.058110952,0.969993331,0.001281738,0.060904203,0.991546631,223.0477295,59.08538452,,0.037047625,0.087948412,0.148132324,2.737849644,0.944055176,98.58825684,10.81665462,,89.62717445,413.1224475,0.043468714,0.097731538,0.267272949,2.923079058,0.937585449,131.8456421,15.14669602,,10.62668763,119.6092403
31,0.058079958,0.954278938,0.005371094,0.10903234,0.989990234,222.862793,58.60425484,,0.04651165,0.13095732,0.155395508,2.516031733,0.939520264,147.4041748,18.65778868,,79.15356605,393.9029491,0.035733938,0.095375009,0.527770996,2.932271552,0.929266248,90.59924316,12.49481171,,11.07798896,124.7883371
32,0.054794073,0.463987246,0.050537109,1.320570202,0.974487305,200.8117676,40.63779106,,0.038472176,0.106974944,0.127929688,2.567650265,0.945129395,102.9177856,12.13778045,,136.195405,373.9972196,0.032075882,0.074255615,1.189331055,3.51618687,0.734522149,95.81237793,14.5464382,,28.66053865,164.1441946
33,0.057030201,0.55954989,0.041137695,0.814422361,0.976898193,215.0178833,44.56055092,,0.042130947,0.081555992,0.182678223,2.843749174,0.936706543,124.5578003,12.95610968,,66.62494234,458.8975408,0.038514853,0.0679603,0.295349121,3.106266631,0.904007497,109.9766235,11.69296846,,22.35499614,165.6295554
34,0.052873373,0.454587258,0.048461914,1.06189815,0.975585938,184.7521362,37.16499518,,0.054728746,0.305222526,0.081298828,1.481954852,0.957965088,198.361145,31.74117695,,109.1930033,198.9720607,0.042674065,0.10770373,0.466430664,2.868775107,0.917797181,125.9772339,15.53043233,,27.79208677,111.8554769
36,0.056210279,0.439483851,0.051940918,1.029672117,0.975860596,208.9673462,38.76480477,,0.048164129,0.129649065,0.178222656,2.476596398,0.930767822,156.7824707,18.7600185,,110.9597446,412.9173895,0.033838749,0.061093107,0.413513184,3.277019714,0.894309058,87.62121582,8.79253701,,28.42173438,184.204818
37,0.056144714,0.455652125,0.099914551,1.223850234,0.963708496,208.8726807,40.07756432,,0.047349691,0.132615104,0.135742188,2.41144166,0.950268555,151.4207153,18.50669987,,176.7343616,363.624843,0.029947996,0.037402712,0.571899414,3.662320399,0.819470933,72.64355469,6.525310536,,29.06496391,291.3908895
38,0.057792425,0.812802248,0.01574707,0.382871993,0.988220215,220.6242065,54.05163165,,0.047646046,0.121655963,0.16986084,2.565468704,0.950848389,154.6033325,18.23387175,,27.24595512,414.2421139,0.039466143,0.098754391,0.378417969,3.045612286,0.900965074,112.7593384,14.54636273,,14.37494625,120.2735612
39,0.054551125,0.367875099,0.042236328,1.433369973,0.982666016,197.8238525,35.87023142,,0.049707651,0.185234226,0.071655273,1.943782015,0.969207764,164.838501,22.03423739,,148.7858155,247.5100523,0.031212091,0.055740759,0.663513184,3.468834118,0.870561637,78.22711182,8.793867546,,34.77235227,203.3812377
40,0.05427146,0.303529553,0.124755859,1.64215956,0.954888916,195.5996704,31.78463683,,0.05057621,0.190494768,0.11932373,2.040121342,0.952026367,170.6896362,23.09187275,,258.61886,304.2863878,0.042993307,0.082399651,0.288208008,2.950567256,0.898126221,129.380188,14.00228298,,42.40407748,138.9946531
41,0.054997921,0.345542178,0.106201172,1.479403332,0.965075684,200.7201538,34.32538033,,0.050780773,0.18930839,0.134399414,2.198926541,0.934606934,174.0588989,24.4565628,,219.5872874,335.3612292,0.045740843,0.101766475,0.370544434,2.953668029,0.911259578,144.4667969,16.58322449,,37.39905553,116.7379726
42,0.050555229,0.201972812,0.688476563,2.012192249,0.959179688,170.80896,23.96745475,,0.053531647,0.241368689,0.065917969,1.634271434,0.961242676,190.1079712,27.71156793,,869.4985062,205.2082433,0.03512764,0.086361371,0.340026855,3.024178809,0.918890429,88.78277588,11.45141008,,66.45734123,134.3136736
43,0.053747177,0.278649785,0.173034668,1.776503597,0.945718563,191.7338257,30.01098744,,0.048098087,0.172354795,0.129455566,2.205764794,0.937164307,154.9359741,21.32667342,,322.8200492,332.7965663,0.045944929,0.084680595,0.556396484,3.088726551,0.856091005,146.3206177,15.49505948,,46.50020624,139.0984076
44,0.047731161,0.117377572,0.183166504,2.552944976,0.927734375,154.9151001,17.8605198,,0.045639992,0.127079032,0.181884766,2.469072645,0.921447754,140.2103882,17.05887962,,426.7232443,416.0841269,0.044167519,0.101249099,0.230651855,2.797532847,0.931561279,135.1689453,15.51337645,,99.79154134,115.060494
45,0.053850651,0.402532838,0.052124023,1.166863131,0.97366333,191.7219849,35.2418333,,0.054456949,0.45600187,0.049133301,1.097814252,0.975769043,196.0591431,37.8972504,,128.5570527,113.3145389,0.039029598,0.118620373,0.803588867,3.193908386,0.861443268,123.7061157,19.46920625,,31.19824957,108.307981
46,0.05423975,0.261412539,0.106872559,1.671840144,0.953125,195.1309814,29.27148324,,0.049712658,0.140946902,0.191040039,2.351461913,0.919451904,165.3657227,19.91904545,,247.9153191,412.0915401,0.040519238,0.070496082,1.527954102,3.301467562,0.890824292,121.9373169,12.79022001,,47.68163844,173.6387332
47,0.047018051,0.244809829,0.051818848,1.652970477,0.977661133,146.8243408,23.92602124,,0.051373482,0.218489029,0.128051758,2.011509895,0.94821167,176.2212524,25.5732439,,192.6349125,307.3538444,0.033821106,0.083736554,0.90045166,3.306457798,0.838646866,95.05657959,14.30073409,,49.63107402,144.9589641
48,0.043380499,0.215687022,0.067321777,1.864447776,0.970550537,125.5661621,21.19374127,,0.04988265,0.201424025,0.104736328,2.045786143,0.958892822,166.585022,23.67882349,,232.1978528,289.1725399,0.033132076,0.080353267,1.074523926,3.233252897,0.865374005,86.7487793,10.79275745,,56.35893242,151.36195
49,0.047425508,0.165230885,0.101379395,2.128675576,0.965332031,151.7786255,20.03724927,,0.056777954,0.509957798,0.026367188,0.771585016,0.97946167,213.0797119,42.20833413,,297.7238636,52.52990936,0.050586462,0.350081928,1.003417969,1.943959246,0.916051385,181.4451904,35.03049574,,72.17854464,48.31871805
50,0.048814774,0.394682147,0.056518555,1.352087147,0.974761963,158.0453491,30.57335823,,0.051913977,0.208264001,0.28527832,2.239757318,0.920697767,182.5116577,26.485754,,152.2590548,488.427652,0.044050694,0.176219203,0.813354492,2.541288052,0.91202244,148.7808838,23.09297808,,32.66246534,77.58748973
,,,,,,,,,,,,,,,,,,,0.044605732,0.193791337,1.14263916,2.221979695,0.9472229,133.4154053,20.97275336,,,
