pic_name,mean,asm,con,eng,idm,Auto_correlation,std
1.png,0.05109119415283203,0.22592590749263763,0.1072998046875,1.8989297077634821,0.956329345703125,173.76031494140625,25.83363306287608
10.png,0.05003643035888672,0.7291478887200356,0.0272216796875,0.5854279053478744,0.9796142578125,165.465576171875,44.329752040769506
11.png,0.05616021156311035,0.4461963102221489,0.05084228515625,1.1413466937449388,0.974029541015625,209.1519775390625,39.62048378504544
12.png,0.05291867256164551,0.3481767252087593,0.06298828125,1.518179277961149,0.967657470703125,186.08148193359375,32.90265646921717
13.png,0.051253557205200195,0.24860309064388275,0.09124755859375,1.7894132335875321,0.9571752211626838,174.618896484375,26.784333002653
14.png,0.05317044258117676,0.312921367585659,0.046630859375,1.3515423831139572,0.97198486328125,187.157470703125,30.30806624526304
15.png,0.05348944664001465,0.3913903385400772,0.046142578125,1.1867229015028165,0.97052001953125,189.2249755859375,34.59260158869825
16.png,0.05376243591308594,0.26333460956811905,0.0933837890625,1.6500363936606603,0.9610021254595589,192.06927490234375,29.141933843376524
17.png,0.04776358604431152,0.474839523434639,0.079833984375,1.0928744892739575,0.962982177734375,150.94927978515625,33.44327607226118
18.png,0.05779409408569336,0.8018156737089157,0.01983642578125,0.3984575712315941,0.98236083984375,220.60211181640625,53.688829188941774
19.png,0.055269479751586914,0.3724362924695015,0.05731201171875,1.3021287791896663,0.9707763671875,202.6702880859375,35.60137751932225
2.png,0.05752921104431152,0.7239333987236023,0.02899169921875,0.5916141931843422,0.979949951171875,218.67724609375,50.9869628614782
20.png,0.037897586822509766,0.26645243912935257,0.0892333984375,1.6687349084913679,0.9654781565946694,95.76556396484375,20.593167721532982
21.png,0.05182957649230957,0.17486250400543213,0.20428466796875,2.218512037906398,0.9224487304687501,179.56427001953125,23.370999512815622
22.png,0.04642033576965332,0.12345471978187561,0.10626220703125,2.423160706388094,0.955291748046875,146.64898681640625,17.809530770763928
23.png,0.05519866943359375,0.4739265665411949,0.1175537109375,1.3767854371726225,0.96610107421875,203.00311279296875,41.070591065727484
24.png,0.047313690185546875,0.19261693954467773,0.1861572265625,2.4961626458003714,0.940325927734375,157.81884765625,25.500244286703715
25.png,0.04132890701293945,0.08115250617265701,0.173828125,2.836159339203404,0.9293884277343749,119.365966796875,12.450603605478653
26.png,0.053148746490478516,0.304174579679966,0.09454345703125,1.609329183419062,0.965667724609375,187.274169921875,30.55795339466306
27.png,0.050531864166259766,0.2298339232802391,0.09918212890625,1.9408576837174683,0.960052490234375,170.6690673828125,25.62507403259454
28.png,0.050403594970703125,0.19602691382169724,0.11236572265625,2.0538089990844917,0.955841064453125,169.945068359375,23.508476289179548
29.png,0.03960466384887695,0.09054532647132874,0.260986328125,2.9287552393180287,0.9137731215533088,109.8441162109375,12.686917722228538
3.png,0.055313825607299805,0.35157866030931473,0.0386962890625,1.1840939629922738,0.97540283203125,202.343505859375,34.1552434274825
30.png,0.037056684494018555,0.08993616700172424,0.27349853515625,2.9882680311085523,0.9126708984375,96.96221923828125,11.971624650003903
31.png,0.048583593749999994,0.17410476,0.6317000000000002,2.5082606369899296,0.908291390485508,166.6697,23.633983893663167
32.png,0.04171609878540039,0.07703586667776108,0.20916748046875,3.004554421264447,0.9167419433593751,125.0748291015625,13.723578345164485
33.png,0.039801597595214844,0.1042940765619278,0.21954345703125,2.762249669024698,0.93175048828125,109.1539306640625,13.45965765412683
34.png,0.04245257377624512,0.15524330735206604,0.140869140625,2.4035665905658825,0.9494384765625,122.1826171875,17.620341048561002
35.png,0.04290580749511719,0.12660175561904907,0.115234375,2.4224808390165005,0.95379638671875,126.22412109375,15.782219523005843
36.png,0.037047624588012695,0.08794841170310974,0.14813232421875,2.737849644390091,0.94405517578125,98.5882568359375,10.816654616795288
37.png,0.04651165008544922,0.13095732033252716,0.1553955078125,2.5160317329439668,0.939520263671875,147.4041748046875,18.65778867732543
38.png,0.03847217559814453,0.10697494447231293,0.1279296875,2.5676502651161703,0.94512939453125,102.91778564453125,12.137780453512438
39.png,0.04213094711303711,0.08155599236488342,0.18267822265625,2.8437491740944454,0.93670654296875,124.55780029296875,12.956109681803431
4.png,0.05472874641418457,0.3052225261926651,0.081298828125,1.4819548522708361,0.957965087890625,198.36114501953125,31.74117695272306
40.png,0.04118061065673828,0.11776011437177658,0.2772216796875,2.7192642372527,0.93271484375,116.660400390625,15.58875565190152
41.png,0.04816412925720215,0.1296490654349327,0.17822265625,2.4765963981236223,0.930767822265625,156.782470703125,18.760018501090855
42.png,0.04734969139099121,0.1326151043176651,0.1357421875,2.4114416595229127,0.9502685546875,151.42071533203125,18.506699865627052
43.png,0.04764604568481445,0.12165596336126328,0.16986083984375,2.565468703816527,0.950848388671875,154.60333251953125,18.233871749199647
44.png,0.049707651138305664,0.18523422628641129,0.0716552734375,1.9437820153360788,0.969207763671875,164.8385009765625,22.03423738821721
45.png,0.050576210021972656,0.19049476832151413,0.11932373046875,2.040121342035624,0.9520263671875,170.68963623046875,23.09187274820158
46.png,0.0507807731628418,0.18930839002132416,0.1343994140625,2.1989265414269927,0.93460693359375,174.05889892578125,24.456562803120466
47.png,0.053531646728515625,0.24136868864297867,0.06591796875,1.634271434169363,0.96124267578125,190.10797119140625,27.711567932134326
48.png,0.048098087310791016,0.1723547950387001,0.12945556640625,2.205764794184234,0.937164306640625,154.93597412109375,21.326673417906445
49.png,0.045639991760253906,0.12707903236150742,0.181884765625,2.4690726454650473,0.92144775390625,140.21038818359375,17.058879618022278
5.png,0.05445694923400879,0.4560018703341484,0.04913330078125,1.0978142517373901,0.97576904296875,196.05914306640625,37.89725040261329
50.png,0.0497126579284668,0.1409469023346901,0.1910400390625,2.351461913097865,0.919451904296875,165.36572265625,19.919045449560848
6.png,0.05137348175048828,0.21848902851343155,0.1280517578125,2.011509894823315,0.948211669921875,176.22125244140625,25.573243896585783
7.png,0.04988265037536621,0.2014240249991417,0.104736328125,2.0457861426438506,0.958892822265625,166.58502197265625,23.67882349155173
8.png,0.0567779541015625,0.5099577978253365,0.0263671875,0.7715850163825932,0.979461669921875,213.0797119140625,42.208334129238715
9.png,0.05191397666931152,0.20826400071382523,0.2852783203125,2.2397573175813523,0.9206977671627545,182.51165771484375,26.485753995796898
